dimension,top_unique_seeds,count,details_norm_seed_position
50,3203 38 6 2 1 0 3 5 8,9,"norm=1472.0,seed=3203,pos=794 | norm=1679.0,seed=38,pos=795 | norm=1803.0,seed=6,pos=796 | norm=1847.0,seed=2,pos=797 | norm=1864.0,seed=1,pos=798 | norm=1893.0,seed=0,pos=799 | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
70,4592 1815 17 0 1 2 3 5 8,9,"norm=1869.0,seed=4592,pos=662 | norm=1903.0,seed=1815,pos=663 | norm=1986.0,seed=17,pos=664 | norm=2143.0,seed=0,pos=665 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
71,885 31 1000 53 1 0 2 3 5,9,"norm=1890.0,seed=885,pos=657 | norm=2033.0,seed=31,pos=658 | norm=2195.0,seed=1000,pos=659 | norm=2215.0,seed=53,pos=660 | norm=2252.0,seed=1,pos=661 | norm=None,seed=0,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
72,7260 6214 5555 5499 5076 4058 1077 4056 16,9,"norm=1871.0,seed=7260,pos=645 | norm=1958.0,seed=6214,pos=646 | norm=1962.0,seed=5555,pos=647 | norm=1972.0,seed=5499,pos=648 | norm=1973.0,seed=5076,pos=649 | norm=2022.0,seed=4058,pos=650 | norm=2033.0,seed=1077,pos=651 | norm=2048.0,seed=4056,pos=652 | norm=2049.0,seed=16,pos=653"
73,179 74 0 1 2 3 5 8 13,9,"norm=1968.0,seed=179,pos=639 | norm=2044.0,seed=74,pos=640 | norm=2190.0,seed=0,pos=641 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None"
74,8100 6608 5466 4190 1575 503 240 144 69,9,"norm=1925.0,seed=8100,pos=626 | norm=1938.0,seed=6608,pos=627 | norm=1945.0,seed=5466,pos=628 | norm=1966.0,seed=4190,pos=629 | norm=1993.0,seed=1575,pos=630 | norm=2033.0,seed=503,pos=631 | norm=2057.0,seed=240,pos=632 | norm=2058.0,seed=144,pos=633 | norm=2096.0,seed=69,pos=634"
75,3660 2840 1822 1237 1206 776 38 1000 6,9,"norm=1953.0,seed=3660,pos=616 | norm=1999.0,seed=2840,pos=617 | norm=2021.0,seed=1822,pos=618 | norm=2022.0,seed=1237,pos=619 | norm=2040.0,seed=1206,pos=620 | norm=2052.0,seed=776,pos=621 | norm=2140.0,seed=38,pos=622 | norm=2220.0,seed=1000,pos=623 | norm=2255.0,seed=6,pos=624"
76,4782 866 813 531 436 309 164 57 0,9,"norm=1902.0,seed=4782,pos=606 | norm=2041.0,seed=866,pos=607 | norm=2044.0,seed=813,pos=608 | norm=2081.0,seed=531,pos=609 | norm=2090.0,seed=436,pos=610 | norm=2125.0,seed=309,pos=611 | norm=2133.0,seed=164,pos=612 | norm=2147.0,seed=57,pos=613 | norm=2241.0,seed=0,pos=614"
77,6871 2955 584 0 100 190 1 2 3,9,"norm=1988.0,seed=6871,pos=600 | norm=2005.0,seed=2955,pos=601 | norm=2030.0,seed=584,pos=602 | norm=2229.0,seed=0,pos=603 | norm=2235.0,seed=100,pos=604 | norm=2271.0,seed=190,pos=605 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
78,8978 8916 84 42 9 0 1 2 3,9,"norm=2030.0,seed=8978,pos=593 | norm=2032.0,seed=8916,pos=594 | norm=2050.0,seed=84,pos=595 | norm=2143.0,seed=42,pos=596 | norm=2272.0,seed=9,pos=597 | norm=2273.0,seed=0,pos=598 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
79,6348 4211 4154 2707 1639 1013 189 16 0,9,"norm=1966.0,seed=6348,pos=584 | norm=2051.0,seed=4211,pos=585 | norm=2055.0,seed=4154,pos=586 | norm=2058.0,seed=2707,pos=587 | norm=2077.0,seed=1639,pos=588 | norm=2080.0,seed=1013,pos=589 | norm=2087.0,seed=189,pos=590 | norm=2240.0,seed=16,pos=591 | norm=2346.0,seed=0,pos=592"
80,7951 7856 5904 3865 1728 1472 720 426 8,9,"norm=2040.0,seed=7951,pos=573 | norm=2077.0,seed=7856,pos=574 | norm=2085.0,seed=5904,pos=575 | norm=2088.0,seed=3865,pos=576 | norm=2105.0,seed=1728,pos=577 | norm=2111.0,seed=1472,pos=578 | norm=2117.0,seed=720,pos=579 | norm=2163.0,seed=426,pos=580 | norm=2202.0,seed=8,pos=581"
81,9152 7137 6473 4174 3273 299 0 71 1,9,"norm=2073.0,seed=9152,pos=565 | norm=2090.0,seed=7137,pos=566 | norm=2103.0,seed=6473,pos=567 | norm=2112.0,seed=4174,pos=568 | norm=2133.0,seed=3273,pos=569 | norm=2134.0,seed=299,pos=570 | norm=2276.0,seed=0,pos=571 | norm=2325.0,seed=71,pos=572 | norm=None,seed=1,pos=None"
82,8449 6917 5850 5001 2896 155 93 0 1,9,"norm=2043.0,seed=8449,pos=557 | norm=2107.0,seed=6917,pos=558 | norm=2117.0,seed=5850,pos=559 | norm=2130.0,seed=5001,pos=560 | norm=2131.0,seed=2896,pos=561 | norm=2133.0,seed=155,pos=562 | norm=2231.0,seed=93,pos=563 | norm=2303.0,seed=0,pos=564 | norm=None,seed=1,pos=None"
83,6036 899 316 237 64 5123 5121 0 1,9,"norm=2100.0,seed=6036,pos=549 | norm=2169.0,seed=899,pos=550 | norm=2209.0,seed=316,pos=551 | norm=2222.0,seed=237,pos=552 | norm=2304.0,seed=64,pos=553 | norm=2384.0,seed=5123,pos=554 | norm=2405.0,seed=5121,pos=555 | norm=2433.0,seed=0,pos=556 | norm=None,seed=1,pos=None"
84,1175 826 673 311 9 0 1 2 3,9,"norm=2158.0,seed=1175,pos=544 | norm=2173.0,seed=826,pos=545 | norm=2202.0,seed=673,pos=546 | norm=2255.0,seed=311,pos=547 | norm=2288.0,seed=9,pos=548 | norm=None,seed=0,pos=None | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
85,785 204 0 64 8 1 2 3 5,9,"norm=2127.0,seed=785,pos=537 | norm=2161.0,seed=204,pos=538 | norm=2311.0,seed=0,pos=539 | norm=2347.0,seed=64,pos=540 | norm=2463.0,seed=8,pos=543 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
86,8971 5233 2966 2825 1755 446 279 456 249,9,"norm=2174.0,seed=8971,pos=522 | norm=2178.0,seed=5233,pos=523 | norm=2185.0,seed=2966,pos=524 | norm=2201.0,seed=2825,pos=525 | norm=2206.0,seed=1755,pos=526 | norm=2232.0,seed=446,pos=527 | norm=2276.0,seed=279,pos=528 | norm=2284.0,seed=456,pos=529 | norm=2285.0,seed=249,pos=530"
87,9651 2488 629 606 295 15 6 4 0,9,"norm=2114.0,seed=9651,pos=511 | norm=2157.0,seed=2488,pos=512 | norm=2218.0,seed=629,pos=513 | norm=2231.0,seed=606,pos=514 | norm=2244.0,seed=295,pos=515 | norm=2252.0,seed=15,pos=516 | norm=2328.0,seed=6,pos=517 | norm=2342.0,seed=4,pos=518 | norm=2362.0,seed=0,pos=519"
88,184 6 0 1 2 3 5 8 13,9,"norm=2192.0,seed=184,pos=509 | norm=2404.0,seed=6,pos=510 | norm=None,seed=0,pos=None | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None"
89,6281 5193 994 223 218 0 7 1512 1,9,"norm=2209.0,seed=6281,pos=500 | norm=2220.0,seed=5193,pos=501 | norm=2231.0,seed=994,pos=502 | norm=2259.0,seed=223,pos=503 | norm=2329.0,seed=218,pos=504 | norm=2459.0,seed=0,pos=505 | norm=2468.0,seed=7,pos=506 | norm=2532.0,seed=1512,pos=508 | norm=None,seed=1,pos=None"
90,3568 1705 78 11 9 0 1 2 3,9,"norm=2202.0,seed=3568,pos=493 | norm=2226.0,seed=1705,pos=494 | norm=2241.0,seed=78,pos=495 | norm=2325.0,seed=11,pos=496 | norm=2358.0,seed=9,pos=497 | norm=2419.0,seed=0,pos=498 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
91,5621 3924 1303 778 733 161 421 78 1203,9,"norm=2239.0,seed=5621,pos=482 | norm=2251.0,seed=3924,pos=483 | norm=2256.0,seed=1303,pos=484 | norm=2288.0,seed=778,pos=485 | norm=2294.0,seed=733,pos=486 | norm=2315.0,seed=161,pos=487 | norm=2323.0,seed=421,pos=488 | norm=2330.0,seed=78,pos=489 | norm=2424.0,seed=1203,pos=490"
92,1351 904 501 148 60 0 1 2 3,9,"norm=2266.0,seed=1351,pos=473 | norm=2276.0,seed=904,pos=474 | norm=2295.0,seed=501,pos=475 | norm=2308.0,seed=148,pos=476 | norm=2327.0,seed=60,pos=477 | norm=2440.0,seed=0,pos=478 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
93,1139 302 283 257 133 0 1 2 3,9,"norm=2190.0,seed=1139,pos=466 | norm=2285.0,seed=302,pos=467 | norm=2382.0,seed=283,pos=468 | norm=2388.0,seed=257,pos=469 | norm=2396.0,seed=133,pos=470 | norm=2548.0,seed=0,pos=471 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
94,4719 678 229 147 800 650 0 1 2,9,"norm=2276.0,seed=4719,pos=456 | norm=2283.0,seed=678,pos=457 | norm=2313.0,seed=229,pos=458 | norm=2342.0,seed=147,pos=459 | norm=2446.0,seed=800,pos=460 | norm=2473.0,seed=650,pos=461 | norm=2526.0,seed=0,pos=462 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
95,4056 521 248 135 122 121 0 1 2,9,"norm=2220.0,seed=4056,pos=443 | norm=2309.0,seed=521,pos=444 | norm=2310.0,seed=248,pos=445 | norm=2417.0,seed=135,pos=446 | norm=2424.0,seed=122,pos=447 | norm=2473.0,seed=121,pos=448 | norm=2521.0,seed=0,pos=449 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
96,8012 3376 1677 970 860 414 301 145 18,9,"norm=2314.0,seed=8012,pos=422 | norm=2326.0,seed=3376,pos=423 | norm=2342.0,seed=1677,pos=424 | norm=2349.0,seed=970,pos=425 | norm=2369.0,seed=860,pos=426 | norm=2370.0,seed=414,pos=427 | norm=2416.0,seed=301,pos=428 | norm=2425.0,seed=145,pos=429 | norm=2441.0,seed=18,pos=430"
97,7582 4198 1033 510 404 243 164 906 0,9,"norm=2304.0,seed=7582,pos=412 | norm=2334.0,seed=4198,pos=413 | norm=2346.0,seed=1033,pos=414 | norm=2375.0,seed=510,pos=415 | norm=2408.0,seed=404,pos=416 | norm=2410.0,seed=243,pos=417 | norm=2418.0,seed=164,pos=418 | norm=2481.0,seed=906,pos=419 | norm=2546.0,seed=0,pos=421"
98,6139 239 129 111 33 27 116 0 1,9,"norm=2260.0,seed=6139,pos=402 | norm=2354.0,seed=239,pos=403 | norm=2418.0,seed=129,pos=404 | norm=2431.0,seed=111,pos=405 | norm=2454.0,seed=33,pos=406 | norm=2496.0,seed=27,pos=407 | norm=2514.0,seed=116,pos=408 | norm=2541.0,seed=0,pos=409 | norm=None,seed=1,pos=None"
99,5569 1679 1445 1251 1145 1042 691 603 487,9,"norm=2338.0,seed=5569,pos=383 | norm=2374.0,seed=1679,pos=384 | norm=2397.0,seed=1445,pos=385 | norm=2409.0,seed=1251,pos=386 | norm=2417.0,seed=1145,pos=387 | norm=2423.0,seed=1042,pos=388 | norm=2425.0,seed=691,pos=389 | norm=2433.0,seed=603,pos=390 | norm=2437.0,seed=487,pos=391"
100,46937 4582 3473 3234 1342 218 26 1 0,9,"norm=2214.0,seed=46937,pos=371 | norm=2334.0,seed=4582,pos=372 | norm=2337.0,seed=3473,pos=373 | norm=2353.0,seed=3234,pos=374 | norm=2365.0,seed=1342,pos=375 | norm=2367.0,seed=218,pos=376 | norm=2422.0,seed=26,pos=377 | norm=2526.0,seed=1,pos=378 | norm=2571.0,seed=0,pos=379"
101,5162 3128 2438 1423 891 460 0 1 2,9,"norm=2343.0,seed=5162,pos=360 | norm=2362.0,seed=3128,pos=361 | norm=2379.0,seed=2438,pos=362 | norm=2383.0,seed=1423,pos=363 | norm=2446.0,seed=891,pos=364 | norm=2448.0,seed=460,pos=365 | norm=2617.0,seed=0,pos=366 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
102,2319 1802 1186 832 599 354 89 24 10,9,"norm=2369.0,seed=2319,pos=347 | norm=2404.0,seed=1802,pos=348 | norm=2424.0,seed=1186,pos=349 | norm=2446.0,seed=832,pos=350 | norm=2452.0,seed=599,pos=351 | norm=2475.0,seed=354,pos=352 | norm=2478.0,seed=89,pos=353 | norm=2479.0,seed=24,pos=354 | norm=2512.0,seed=10,pos=355"
103,6787 5099 2567 246 75 3 10 0 1,9,"norm=2396.0,seed=6787,pos=334 | norm=2409.0,seed=5099,pos=335 | norm=2410.0,seed=2567,pos=336 | norm=2436.0,seed=246,pos=337 | norm=2465.0,seed=75,pos=338 | norm=2508.0,seed=3,pos=339 | norm=2520.0,seed=10,pos=340 | norm=2604.0,seed=0,pos=341 | norm=None,seed=1,pos=None"
104,4081 319 228 35 85 82 77 10 0,9,"norm=2403.0,seed=4081,pos=320 | norm=2463.0,seed=319,pos=321 | norm=2511.0,seed=228,pos=322 | norm=2516.0,seed=35,pos=323 | norm=2520.0,seed=85,pos=324 | norm=2529.0,seed=82,pos=325 | norm=2540.0,seed=77,pos=326 | norm=2546.0,seed=10,pos=327 | norm=2594.0,seed=0,pos=328"
105,7251 1220 468 185 169 122 1 997 0,9,"norm=2390.0,seed=7251,pos=306 | norm=2432.0,seed=1220,pos=307 | norm=2488.0,seed=468,pos=308 | norm=2493.0,seed=185,pos=309 | norm=2515.0,seed=169,pos=310 | norm=2541.0,seed=122,pos=311 | norm=2604.0,seed=1,pos=312 | norm=2643.0,seed=997,pos=313 | norm=2659.0,seed=0,pos=315"
106,563 513 73 8 3 0 1 2 5,9,"norm=2393.0,seed=563,pos=297 | norm=2464.0,seed=513,pos=298 | norm=2492.0,seed=73,pos=299 | norm=2551.0,seed=8,pos=300 | norm=2656.0,seed=3,pos=301 | norm=2667.0,seed=0,pos=302 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=5,pos=None"
107,1340 518 360 130 77 28 1 9 0,9,"norm=2429.0,seed=1340,pos=280 | norm=2493.0,seed=518,pos=281 | norm=2513.0,seed=360,pos=282 | norm=2540.0,seed=130,pos=283 | norm=2541.0,seed=77,pos=284 | norm=2549.0,seed=28,pos=285 | norm=2552.0,seed=1,pos=286 | norm=2566.0,seed=9,pos=287 | norm=2626.0,seed=0,pos=288"
108,371 0 1 2 3 5 8 13 21,9,"norm=2478.0,seed=371,pos=277 | norm=2508.0,seed=0,pos=278 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None"
109,53 2 8 9 3 0 1 5 13,9,"norm=2495.0,seed=53,pos=269 | norm=2559.0,seed=2,pos=270 | norm=2613.0,seed=8,pos=271 | norm=2658.0,seed=9,pos=272 | norm=2674.0,seed=3,pos=273 | norm=2703.0,seed=0,pos=274 | norm=None,seed=1,pos=None | norm=None,seed=5,pos=None | norm=None,seed=13,pos=None"
110,83 42 41 4 2 0 1 3 5,9,"norm=2420.0,seed=83,pos=263 | norm=2543.0,seed=42,pos=264 | norm=2620.0,seed=41,pos=265 | norm=2621.0,seed=4,pos=266 | norm=2636.0,seed=2,pos=267 | norm=2699.0,seed=0,pos=268 | norm=None,seed=1,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
111,371 115 114 29 30 8 12 0 1,9,"norm=2536.0,seed=371,pos=253 | norm=2556.0,seed=115,pos=254 | norm=2593.0,seed=114,pos=255 | norm=2597.0,seed=29,pos=256 | norm=2635.0,seed=30,pos=257 | norm=2660.0,seed=8,pos=258 | norm=2661.0,seed=12,pos=259 | norm=2684.0,seed=0,pos=260 | norm=None,seed=1,pos=None"
112,626 283 22 3 9 0 1 2 5,9,"norm=2521.0,seed=626,pos=244 | norm=2580.0,seed=283,pos=245 | norm=2595.0,seed=22,pos=246 | norm=2653.0,seed=3,pos=247 | norm=2683.0,seed=9,pos=248 | norm=2708.0,seed=0,pos=249 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=5,pos=None"
113,3106 2664 254 103 5 25 1 999 0,9,"norm=2559.0,seed=3106,pos=233 | norm=2563.0,seed=2664,pos=234 | norm=2564.0,seed=254,pos=235 | norm=2612.0,seed=103,pos=236 | norm=2622.0,seed=5,pos=237 | norm=2648.0,seed=25,pos=238 | norm=2681.0,seed=1,pos=240 | norm=2739.0,seed=999,pos=241 | norm=2804.0,seed=0,pos=242"
114,210 113 91 0 1 2 3 5 8,9,"norm=2555.0,seed=210,pos=227 | norm=2624.0,seed=113,pos=228 | norm=2654.0,seed=91,pos=229 | norm=2697.0,seed=0,pos=230 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
115,73 1 3 19 11 9 0 2 5,9,"norm=2587.0,seed=73,pos=218 | norm=2649.0,seed=1,pos=219 | norm=2695.0,seed=3,pos=220 | norm=2779.0,seed=19,pos=223 | norm=2780.0,seed=11,pos=224 | norm=2790.0,seed=9,pos=225 | norm=2813.0,seed=0,pos=226 | norm=None,seed=2,pos=None | norm=None,seed=5,pos=None"
116,342 211 102 45 46 0 1 2 3,9,"norm=2608.0,seed=342,pos=209 | norm=2638.0,seed=211,pos=210 | norm=2663.0,seed=102,pos=211 | norm=2691.0,seed=45,pos=212 | norm=2737.0,seed=46,pos=213 | norm=2743.0,seed=0,pos=214 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
117,214 148 80 48 0 3 10 1 2,9,"norm=2612.0,seed=214,pos=200 | norm=2653.0,seed=148,pos=201 | norm=2659.0,seed=80,pos=202 | norm=2680.0,seed=48,pos=203 | norm=2769.0,seed=0,pos=204 | norm=2782.0,seed=3,pos=205 | norm=2840.0,seed=10,pos=207 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
118,1 0 8 2 3 5 13 21 34,9,"norm=2625.0,seed=1,pos=197 | norm=2782.0,seed=0,pos=198 | norm=2868.0,seed=8,pos=199 | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=13,pos=None | norm=None,seed=21,pos=None | norm=None,seed=34,pos=None"
119,118 13 19 0 5 10 1 2 3,9,"norm=2565.0,seed=118,pos=188 | norm=2671.0,seed=13,pos=189 | norm=2787.0,seed=19,pos=190 | norm=2793.0,seed=0,pos=191 | norm=2831.0,seed=5,pos=193 | norm=2863.0,seed=10,pos=195 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
120,897 163 11 4 7 6 0 1 2,9,"norm=2654.0,seed=897,pos=178 | norm=2668.0,seed=163,pos=179 | norm=2706.0,seed=11,pos=180 | norm=2729.0,seed=4,pos=181 | norm=2747.0,seed=7,pos=182 | norm=2751.0,seed=6,pos=183 | norm=2756.0,seed=0,pos=184 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
121,98 84 13 10 5 4 2 0 62,9,"norm=2640.0,seed=98,pos=167 | norm=2715.0,seed=84,pos=168 | norm=2727.0,seed=13,pos=169 | norm=2776.0,seed=10,pos=170 | norm=2777.0,seed=5,pos=171 | norm=2780.0,seed=4,pos=172 | norm=2809.0,seed=2,pos=173 | norm=2829.0,seed=0,pos=174 | norm=2910.0,seed=62,pos=176"
